date,apple_driving,apple_walking,apple,google_retail,google_grocery,google_workplaces,google_residential,google,applegoogle
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,-0.25890280737121873,0.0,0.0
2020-02-19,-0.01859710236047163,-0.07631790749898022,-0.04757458990108244,-0.04324068279642384,-0.03686307388031256,-0.01148138013434136,-0.23301252663409683,-0.035309272540493576,-0.04144193122078801
2020-02-20,-0.025363553791399027,-0.11708399473445959,-0.0712572997736772,-0.10810170699105956,-0.08601383905406268,-0.0229627602686827,-0.23301252663409683,-0.08474225409718468,-0.07799977693543095
2020-02-21,-0.039619913724483036,-0.17434612657220222,-0.10711836094484017,-0.1369288288553421,-0.08601383905406268,-0.0229627602686827,-0.23301252663409683,-0.09886596311338215,-0.10299216202911116
2020-02-22,-0.05374860476264386,-0.22141673660107514,-0.13791285611774431,-0.1369288288553421,-0.0614384564671876,-0.01148138013434136,-0.25890280737121873,-0.088273181351234,-0.11309301873448915
2020-02-23,-0.07830358888619547,-0.31887612655008096,-0.19910674728020158,-0.1801695116517659,-0.024575382586875038,-0.0229627602686827,-0.20712224589697498,-0.1023968903674315,-0.15075181882381655
2020-02-24,-0.10719931543713389,-0.3994602524806804,-0.25439739182083465,-0.18737629211783657,0.07372614776062521,-0.0229627602686827,-0.20712224589697498,-0.07768039958908592,-0.16603889570496028
2020-02-25,-0.1549474821383899,-0.46928402747819337,-0.31470812010286153,-0.20178985304997782,0.12287691293437528,-0.034444140403024064,-0.1812319651598531,-0.07414947233503659,-0.19442879621894907
2020-02-26,-0.21329216711826776,-0.5822440110620846,-0.40195531623801617,-0.24503053584640166,0.12287691293437528,-0.0229627602686827,-0.15534168442273122,-0.09180410860528337,-0.24687971242164977
2020-02-27,-0.2684876860233729,-0.6978111281319669,-0.4887609309329569,-0.28827121864282546,0.08601383905406268,-0.01148138013434136,-0.12945140368560937,-0.1200515266376783,-0.3044062287853176
2020-02-28,-0.30002190306938964,-0.7793907050299436,-0.5459805891334781,-0.30268477957496676,0.06143845646718764,-0.01148138013434136,-0.12945140368560937,-0.1341752356538757,-0.3400779123936769
2020-02-29,-0.3252577879658651,-0.9177583894954838,-0.6276034321879966,-0.3315119014392493,0.024575382586875038,-0.01148138013434136,-0.10356112294848749,-0.15889172643222127,-0.39324757931010895
2020-03-01,-0.3450039103806454,-0.9841691897477015,-0.6709481367143856,-0.2954779991088961,0.01228769129343756,0.0,-0.12945140368560937,-0.1412370901619745,-0.40609261343818004
2020-03-02,-0.3476424008757237,-1.019910619719273,-0.6899128975152085,-0.26665087724461356,0.0,0.011481380134341404,-0.15534168442273122,-0.12711338114577708,-0.40851313933049277
2020-03-03,-0.3327476964680229,-1.074281203508918,-0.7084360768758153,-0.24503053584640166,0.01228769129343756,0.011481380134341404,-0.15534168442273122,-0.11298967212957961,-0.41071287450269744
2020-03-04,-0.322661853769095,-1.1005895505039065,-0.7158267557173128,-0.1801695116517659,0.12287691293437528,0.0,-0.1812319651598531,-0.05296390881074044,-0.3843953322640266
2020-03-05,-0.31610818382970657,-1.1163271562738837,-0.7199636765782768,-0.04324068279642384,0.3809184300965632,0.022962760268682766,-0.20712224589697498,0.09533503585933287,-0.31231432035947193
2020-03-06,-0.32074682034524676,-1.1613594619409828,-0.744576031588167,-0.007206780466070669,0.4300691952703134,0.022962760268682766,-0.20712224589697498,0.12711338114577708,-0.30873132522119495
2020-03-07,-0.3449613540823371,-1.1849184681689278,-0.7693510744970841,0.036033902330353175,0.5160830343243761,0.011481380134341404,-0.23301252663409683,0.16948450819436944,-0.2999332831513573
2020-03-08,-0.3884113346545134,-1.2301877859711168,-0.8152755442794675,0.04324068279642384,0.6881107124325014,0.0,-0.23301252663409683,0.21891748975106048,-0.2981790272642035
2020-03-09,-0.4763326469582526,-1.3482672316729523,-0.9211853665458251,0.02882712186428259,0.8601383905406267,-0.04592552053736542,-0.20712224589697498,0.24716490778345548,-0.3370102293811848
2020-03-10,-0.6315780231847964,-1.603576703591896,-1.131145720803949,-0.02162034139821192,1.056741451235627,-0.09185104107473084,-0.15534168442273122,0.2648195440537022,-0.4331630883751234
2020-03-11,-0.8166979208233561,-1.9856876677839885,-1.4195913657782202,-0.17296273118569527,1.1796183641700022,-0.13777656161209628,-0.07767084221136562,0.21185563524296167,-0.6038678652676293
2020-03-12,-0.9726667541211307,-2.2462588091019304,-1.6325265844756887,-0.6486102419463573,-0.03686307388031256,-0.37888554443326483,0.05178056147424373,-0.4448968340102197,-1.038711709242954
2020-03-13,-1.1366361715007562,-2.5383999668138597,-1.8653097268544097,-0.7567119489374169,0.3194799736293756,-0.6888828080604815,0.28479308810834053,-0.4907988883128614,-1.1780543075836356
2020-03-14,-1.321032612068084,-2.8691267001184397,-2.128166889424631,-1.030569606648101,0.3440553562162507,-1.0792497326280879,0.6472570184280467,-0.7379637960963167,-1.4330653427604738
2020-03-15,-1.5006201909266417,-3.2004222625472365,-2.388676698023182,-1.3116340448248558,0.17202767810812536,-1.504060797598718,1.035611229484875,-1.0557472489607593,-1.7222119734919707
2020-03-16,-1.6654407342724205,-3.536410665250815,-2.643422706770502,-1.6431459462641054,-0.20889075198843787,-1.94035324270369,1.4498557212788248,-1.461803883176436,-2.052613294973469
2020-03-17,-1.8246012899432749,-3.835472577307372,-2.8769728063874918,-1.9386239453730012,-0.6635353298456261,-2.3536829275399787,1.8123196515985307,-1.8643295901380632,-2.3706511982627774
2020-03-18,-1.9932519001367486,-4.148707815042311,-3.1226547750461835,-2.2773426272783213,-1.265632203224065,-2.6177546706298296,2.07122245896975,-2.2845099333699372,-2.70358235420806
2020-03-19,-2.142284056810366,-4.375481025896419,-3.315230765236887,-2.435891797531875,-0.7864122427800014,-2.7670126123762677,2.2524544241296027,-2.2703862243537403,-2.7928084947953136
2020-03-20,-2.245100073521805,-4.537455119016923,-3.4507962673829615,-2.752990138038983,-1.53596141167969,-3.0196029753317775,2.5631377929750654,-2.718813985618009,-3.084805126500485
2020-03-21,-2.3090621898783006,-4.622115853671069,-3.5272363387970604,-2.918746088758608,-1.9906059895368788,-3.2033050574812396,2.7961503196091617,-2.9871644569257603,-3.2572003978614106
2020-03-22,-2.358938171494942,-4.695637017975986,-3.5905219315184316,-3.062881698080021,-2.3715244196334417,-3.341081619093336,2.977382284769015,-3.2096128739308702,-3.400067402724651
2020-03-23,-2.3953238065480384,-4.741569969756426,-3.6329137497790933,-3.149363063672868,-2.5681274803284424,-3.4444140403024077,3.1327239691917463,-3.340257182330697,-3.486585466054895
2020-03-24,-2.394600349476807,-4.75593290514288,-3.6395607125107543,-3.142156283206797,-2.469825949980942,-3.5133023211084558,3.18450453066599,-3.329664400568548,-3.484612556539651
2020-03-25,-2.405664987036813,-4.740337506653959,-3.63795707464892,-3.207017307401433,-2.6295659367956294,-3.605153362183187,3.210394811403112,-3.435592218190029,-3.5367746464194747
2020-03-26,-2.3906851700324974,-4.707155807741359,-3.613507407538056,-3.221430868333575,-2.7155797758496925,-3.639597502586211,3.210394811403112,-3.477963345238621,-3.545735376388339
2020-03-27,-2.381918572581108,-4.6890954830475025,-3.5998648651482488,-3.243051209731786,-2.7524428497300053,-3.6740416429892346,3.2362850921402337,-3.509741690525066,-3.5548032778366574
2020-03-28,-2.3666834177869456,-4.6787143515305605,-3.586454734042765,-3.250257990197857,-2.7647305410234426,-3.6855230231235767,3.210394811403112,-3.5203344722872143,-3.55339460316499
2020-03-29,-2.3487246599010905,-4.6548235283134884,-3.5649334491143807,-3.235844429265716,-2.7647305410234426,-3.6855230231235767,3.18450453066599,-3.5132726177791156,-3.5391030334467484
2020-03-30,-2.3293189878727727,-4.638991117689478,-3.5465729576528005,-3.221430868333575,-2.7155797758496925,-3.6855230231235767,3.158614249928868,-3.49208705425482,-3.51933000595381
2020-03-31,-2.335021531846006,-4.639370337105621,-3.5498731978901983,-3.264671551129999,-2.838456688784068,-3.6970044032579175,3.210394811403112,-3.5521128175736583,-3.550993007731928
2020-04-01,-2.28169849006644,-4.601353590637185,-3.5021126789616566,-3.178190185537151,-2.617278245502192,-3.6740416429892346,3.158614249928868,-3.4391231454440785,-3.4706179122028677
2020-04-02,-2.237014376843339,-4.570968634918648,-3.4628119307825016,-3.091708819944303,-2.4206751848071923,-3.639597502586211,3.1068336884546244,-3.3296644005685487,-3.396238165675525
2020-04-03,-2.1886278656674674,-4.526505158375765,-3.414586589285313,-2.998020673885385,-2.260935197992504,-3.6166347423175282,3.029162846243259,-3.2307984374551664,-3.3226925133702396
2020-04-04,-2.141730824932366,-4.488298802199258,-3.370242516236331,-2.9043325278264667,-2.0520444460040665,-3.605153362183187,2.977382284769015,-3.121339692579636,-3.2457911044079837
2020-04-05,-2.08223711989818,-4.449760629033624,-3.3188563812723384,-2.8106443817675486,-1.695701398494378,-3.605153362183187,2.873821161820528,-2.973040747909563,-3.1459485645909506
2020-04-06,-2.0347868472850776,-4.411506870430099,-3.274186932425304,-2.652095211513994,-1.1796183641700022,-3.639597502586211,2.77026003887204,-2.7576541854125516,-3.0159205589189275
2020-04-07,-2.067087077700634,-4.422693843206346,-3.297311855215522,-2.875505405962184,-2.039756754710629,-4.064408567556842,3.055053126980381,-3.2449221464713642,-3.271117000843443
2020-04-08,-2.094493333810802,-4.447106093120617,-3.3242483230686504,-2.853885064563972,-1.8185783114287535,-4.156259608631572,3.055053126980381,-3.1990200921687215,-3.2616342076186857
2020-04-09,-2.155093502600988,-4.486971534242754,-3.3768894789679917,-3.019641015283597,-2.53126440644813,-4.282554790109327,3.080943407717503,-3.5238653995412634,-3.450377439254628
2020-04-10,-2.202756556705629,-4.52754801177016,-3.4228139487503757,-3.307912233926422,-3.4405535621625067,-4.753291375617323,3.443407338037209,-4.071159123918914,-3.746986536334645
2020-04-11,-2.208161206590708,-4.5462719704422705,-3.434945817792078,-3.329532575324634,-3.477416636042819,-4.764772755751665,3.469297618774331,-4.09587561469726,-3.765410716244669
2020-04-12,-2.2212259901711766,-4.5576959553536085,-3.4476819561730223,-3.365566477654988,-3.7108827706181318,-4.753291375617323,3.5210781802485744,-4.177086941540395,-3.812384448856709
