date,Rt-observ-2021-02-07,Rt-observ-2020-12-16,Rt-observ-2021-02-06-constiar,Rt-SSI,Rt-SSI-shifted
2020-05-15,0.8790159054366604,0.8678456128720428,0.7985101938201358,0.85,
2020-05-16,0.876664635205928,0.8668625275973186,0.7819427590428871,0.85,
2020-05-17,0.8657489296397795,0.8554516220199078,0.76778266506917,0.86,
2020-05-18,0.8584682545628024,0.8415094776840661,0.7477435199550115,0.87,
2020-05-19,0.8462383135557906,0.8327605609252486,0.7241531863530938,0.88,
2020-05-20,0.8347490751786177,0.8212015977394935,0.6977362782583918,0.88,
2020-05-21,0.8280536383570252,0.8135383660113196,0.6772115152250926,0.89,
2020-05-22,0.8163929894683436,0.8005322879086921,0.6511312328429131,0.89,
2020-05-23,0.8094297221942257,0.7899606355936266,0.6264977883445495,0.9,
2020-05-24,0.8009271676412465,0.7838313223311082,0.6068380665650444,0.9,0.85
2020-05-25,0.7895291240312499,0.779278108196909,0.5882596151775068,0.9,0.85
2020-05-26,0.7821473830706949,0.7818572225412467,0.5715524969620631,0.89,0.86
2020-05-27,0.782368796902154,0.778879955545627,0.560270486882717,0.89,0.87
2020-05-28,0.7857151392398714,0.7872536740351007,0.5579859742746038,0.89,0.88
2020-05-29,0.7924066054258342,0.7979236219809829,0.5626807192832091,0.89,0.88
2020-05-30,0.8033712531930461,0.8102270124756816,0.5725073026179726,0.91,0.89
2020-05-31,0.822957410121376,0.8214799593138882,0.5949276271829552,0.93,0.89
2020-06-01,0.8414860733023344,0.8342899414369187,0.629362226181364,0.94,0.9
2020-06-02,0.8495443952317785,0.8461543992432939,0.6627162806960974,0.95,0.9
2020-06-03,0.8582972489191154,0.8517127670027445,0.6981894356543252,0.95,0.9
2020-06-04,0.8781693760432856,0.8703864485301782,0.7493275881498682,0.95,0.89
2020-06-05,0.9032858913241415,0.8964543585623217,0.8043873359337672,0.93,0.89
2020-06-06,0.9388890378751626,0.931658921686745,0.8725182685844477,0.93,0.89
2020-06-07,0.9799883446490816,0.9709742049162061,0.9388203924900925,0.93,0.89
2020-06-08,1.0042984747072152,1.0052507704706422,0.9968931163200413,0.92,0.91
2020-06-09,1.032896031118406,1.030088668423972,1.0443954446862742,0.91,0.93
2020-06-10,1.0500028943020825,1.049044378119731,1.0797356003462235,0.88,0.94
2020-06-11,1.0545794167841451,1.0502468535388354,1.1013648109882845,0.87,0.95
2020-06-12,1.0453227643066478,1.0350267322400788,1.1025657123687844,0.85,0.95
2020-06-13,1.040908787646715,1.024791540175543,1.0958456875223765,0.84,0.95
2020-06-14,1.0244261199774418,1.0072673381262236,1.0845741799610105,0.83,0.93
2020-06-15,0.9974627922324287,0.9836614912289019,1.0545017578346507,0.82,0.93
2020-06-16,0.9566357155985092,0.9380211029177907,1.0070251792148655,0.83,0.93
2020-06-17,0.9035882253684844,0.882760181512262,0.9406252285665356,0.83,0.92
2020-06-18,0.8526899593640377,0.8354317789979279,0.8802412912994391,0.84,0.91
2020-06-19,0.8102448659328514,0.7925582715180595,0.8222006407488123,0.85,0.88
2020-06-20,0.7741146645642001,0.7588705960876718,0.7705227022389501,0.86,0.87
2020-06-21,0.7390174222611077,0.7267819817837333,0.7329783313173062,0.88,0.85
2020-06-22,0.7094256513989129,0.6984333307405917,0.6936290399673528,0.9,0.84
2020-06-23,0.6926869037333415,0.6756761173603352,0.6716917546165329,0.92,0.83
2020-06-24,0.6811103677191408,0.659316619935334,0.6530004480287581,0.96,0.82
2020-06-25,0.6776199516587567,0.6587078713758316,0.6512749727790472,0.99,0.83
2020-06-26,0.6888633736194567,0.6637073026362136,0.6610612168601825,1.03,0.83
2020-06-27,0.7050893760229425,0.6802908162973189,0.6804845767483366,1.06,0.84
2020-06-28,0.7317923865742371,0.7078865961319958,0.7115786636054142,1.1,0.85
2020-06-29,0.7703935097630004,0.7388821618294377,0.7585478351802543,1.14,0.86
2020-06-30,0.8124091773711956,0.7863014179117254,0.8089405152087978,1.17,0.88
2020-07-01,0.859277665590165,0.8405831501046912,0.8663919862811817,1.18,0.9
2020-07-02,0.9133998084902366,0.8980162247813819,0.9367836974939145,1.17,0.92
2020-07-03,0.981246897001552,0.9655936177711656,1.0181432488187743,1.17,0.96
2020-07-04,1.0492907747143088,1.033892175033811,1.0999194180707195,1.16,0.99
2020-07-05,1.114665308673836,1.101624174646622,1.1744363091499834,1.16,1.03
2020-07-06,1.1774090104881159,1.1699932572426937,1.2495038138460977,1.16,1.06
2020-07-07,1.2293084724358179,1.2210636915742137,1.313756508952821,1.15,1.1
2020-07-08,1.2665733627935738,1.2531052677526708,1.3400737544172086,1.14,1.14
2020-07-09,1.2880510823357927,1.2650746085323599,1.3586644455442325,1.13,1.17
2020-07-10,1.3000923215400935,1.2675568406942581,1.3724914286194658,1.12,1.18
2020-07-11,1.2989709062944446,1.269708406561131,1.3774286741515465,1.11,1.17
2020-07-12,1.2994152906575178,1.2793822745400896,1.3856662422333845,1.11,1.17
2020-07-13,1.2918591185483188,1.2736663198982898,1.3799916736658662,1.12,1.16
2020-07-14,1.2785437368105028,1.2600450467108204,1.371151605964401,1.14,1.16
2020-07-15,1.2613383276299226,1.2493903568190812,1.3507598369981166,1.15,1.16
2020-07-16,1.2459184801156653,1.2261630559280143,1.3329980242365576,1.15,1.15
2020-07-17,1.2337048595935642,1.2229894470139686,1.329080123658838,1.17,1.14
2020-07-18,1.2263582573511762,1.2146378393674002,1.3312863018440264,1.18,1.13
2020-07-19,1.2309651722559627,1.2261409613906622,1.3416140811910313,1.2,1.12
2020-07-20,1.245763374158062,1.2470122366806389,1.3554653344886396,1.2,1.11
2020-07-21,1.2692613486270274,1.2732037208664604,1.3821078359530445,1.2,1.11
2020-07-22,1.2971716115838379,1.304412735661661,1.4124002735467927,1.19,1.12
2020-07-23,1.3138613140828386,1.328058347452211,1.4407024962810695,1.19,1.14
2020-07-24,1.3360138582992658,1.3564199473689502,1.472862187618338,1.18,1.15
2020-07-25,1.3675375185993253,1.3867146722008221,1.5082764957395098,1.18,1.15
2020-07-26,1.396748659993733,1.4195261072663206,1.5382969162281706,1.16,1.17
2020-07-27,1.42186191514263,1.437107933267195,1.564699598495067,1.14,1.18
2020-07-28,1.428786809179475,1.4337230401696448,1.5670012677927088,1.11,1.2
2020-07-29,1.4281015669001653,1.4284915080505263,1.560750871424662,1.09,1.2
2020-07-30,1.4179803768722885,1.4205644163343407,1.5546074111828756,1.05,1.2
2020-07-31,1.4027859304042218,1.405257879894007,1.5426117031244875,1.03,1.19
2020-08-01,1.3867070428773243,1.3802796274767883,1.5294858951853485,1.01,1.19
2020-08-02,1.3551297119242718,1.3520801499709123,1.495360911453877,0.98,1.18
2020-08-03,1.31620079770375,1.3117980177526944,1.444400687080781,0.96,1.18
2020-08-04,1.266677342824416,1.2648243191686603,1.3900347017575179,0.94,1.16
2020-08-05,1.207671801523574,1.2101612503996604,1.318756009785631,0.93,1.14
2020-08-06,1.1453319640702988,1.1555676460868505,1.2490629699398323,0.92,1.11
2020-08-07,1.0909753778582014,1.1029486635636656,1.181938197225518,0.92,1.09
2020-08-08,1.0457446113004691,1.0576688827332965,1.114845234117205,0.91,1.05
2020-08-09,1.0025571917868783,1.005876015233187,1.0547870788462261,0.91,1.03
2020-08-10,0.9566372092738568,0.9550119655993872,0.9918596433131055,0.92,1.01
2020-08-11,0.9191916823301153,0.9182252555293229,0.9380743562050919,0.93,0.98
2020-08-12,0.8851787086012677,0.8771629840620612,0.8882436654727537,0.95,0.96
2020-08-13,0.8677761772076106,0.8511603986097671,0.8453208985901921,0.98,0.94
2020-08-14,0.8557824964892025,0.8340163800815831,0.8187461312847704,1.0,0.93
2020-08-15,0.8527914999759634,0.820341673001189,0.7989871307660341,1.02,0.92
2020-08-16,0.8553388471203867,0.8186246670392269,0.7972213742572951,1.04,0.92
2020-08-17,0.8635679594575018,0.8274761735911502,0.7996201221629311,1.08,0.91
