"id","date","vaccines","tests","confirmed","recovered","deaths","hosp","vent","icu","population","school_closing","workplace_closing","cancel_events","gatherings_restrictions","transport_closing","stay_home_restrictions","internal_movement_restrictions","international_movement_restrictions","information_campaigns","testing_policy","contact_tracing","stringency_index","iso_alpha_3","iso_alpha_2","iso_numeric","currency","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","latitude","longitude","key","key_apple_mobility","key_google_mobility"
"DNK",2020-01-22,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-01-23,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-01-24,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-01-25,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-01-26,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-01-27,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-01-28,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-01-29,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-01-30,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-01-31,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-01,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-02,NA,1,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-03,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-04,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-05,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-06,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-07,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-08,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-09,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-10,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-11,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-12,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-13,NA,2,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-14,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-15,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-16,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-17,NA,3,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-18,NA,5,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-19,NA,7,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-20,NA,8,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-21,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-22,NA,9,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-23,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-24,NA,NA,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-25,NA,19,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-26,NA,49,NA,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,0,0,0,0,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-27,NA,158,1,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,2,0,1,11.11,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-28,NA,220,1,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,2,0,1,11.11,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-02-29,NA,294,3,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,2,0,1,11.11,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-01,NA,343,4,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,2,0,1,11.11,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-02,NA,423,4,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,0,0,0,2,0,1,11.11,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-03,NA,486,6,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,1,0,2,2,0,1,20.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-04,NA,574,10,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,1,0,2,2,0,1,20.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
"DNK",2020-03-05,NA,683,10,NA,NA,NA,NA,NA,5793636,0,0,0,0,0,1,0,2,2,0,1,20.37,"DNK","DK",208,"DKK",1,"Denmark",NA,NA,56.26,9.5,NA,"Denmark","DK"
